[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
kb:ref-1216	cito:documents	kb:item-44.
kb:ref-1216	cito:documents	kb:item-13.
kb:ref-1216	cito:documents	kb:item-14.
kb:ref-1216	cito:documents	kb:item-83.
kb:ref-1216	cito:documents	kb:item-19.
kb:ref-1216	cito:documents	kb:item-18.
kb:ref-1217	cito:documents	kb:item-95.
kb:ref-1217	cito:documents	kb:item-83.
kb:ref-1218	cito:documents	kb:item-137.
kb:ref-1218	cito:documents	kb:item-139.
kb:ref-1218	cito:documents	kb:item-132.
kb:ref-1220	cito:documents	kb:item-65.
kb:ref-1220	cito:documents	kb:item-76.
kb:ref-1222	cito:documents	kb:item-6.
kb:ref-1222	cito:documents	kb:item-15.
kb:ref-1222	cito:documents	kb:item-1.
kb:ref-1222	cito:documents	kb:item-13.
kb:ref-1222	cito:documents	kb:item-14.
kb:ref-1222	cito:documents	kb:item-19.
kb:ref-1222	cito:documents	kb:item-18.
kb:ref-1224	cito:documents	kb:item-5.
kb:ref-1224	cito:documents	kb:item-137.
kb:ref-1224	cito:documents	kb:item-4.
kb:ref-1224	cito:documents	kb:item-132.
kb:ref-1225	cito:documents	kb:item-6.
kb:ref-1225	cito:documents	kb:item-15.
kb:ref-1225	cito:documents	kb:item-1.
kb:ref-1225	cito:documents	kb:item-13.
kb:ref-1225	cito:documents	kb:item-14.
kb:ref-1225	cito:documents	kb:item-19.
kb:ref-1225	cito:documents	kb:item-18.
kb:ref-1226	cito:documents	kb:item-78.
kb:ref-1228	cito:documents	kb:item-132.
kb:ref-1229	cito:documents	kb:item-6.
kb:ref-1229	cito:documents	kb:item-3.
kb:ref-1229	cito:documents	kb:item-5.
kb:ref-1229	cito:documents	kb:item-21.
kb:ref-1229	cito:documents	kb:item-12.
kb:ref-1229	cito:documents	kb:item-23.
kb:ref-1229	cito:documents	kb:item-9.
kb:ref-1229	cito:documents	kb:item-15.
kb:ref-1229	cito:documents	kb:item-2.
kb:ref-1229	cito:documents	kb:item-11.
kb:ref-1229	cito:documents	kb:item-1.
kb:ref-1229	cito:documents	kb:item-13.
kb:ref-1229	cito:documents	kb:item-14.
kb:ref-1229	cito:documents	kb:item-20.
kb:ref-1229	cito:documents	kb:item-19.
kb:ref-1229	cito:documents	kb:item-4.
kb:ref-1229	cito:documents	kb:item-34.
kb:ref-1230	cito:documents	kb:item-3.
kb:ref-1230	cito:documents	kb:item-2.
kb:ref-1231	cito:documents	kb:item-6.
kb:ref-1231	cito:documents	kb:item-23.
kb:ref-1231	cito:documents	kb:item-15.
kb:ref-1231	cito:documents	kb:item-1.
kb:ref-1231	cito:documents	kb:item-13.
kb:ref-1231	cito:documents	kb:item-14.
kb:ref-1231	cito:documents	kb:item-19.
kb:ref-1231	cito:documents	kb:item-18.
kb:ref-1232	cito:documents	kb:item-90.
kb:ref-1233	cito:documents	kb:item-148.
kb:ref-1235	cito:documents	kb:item-127.
kb:ref-1236	cito:documents	kb:item-104.
kb:ref-1236	cito:documents	kb:item-54.
kb:ref-1236	cito:documents	kb:item-102.
kb:ref-1236	cito:documents	kb:item-87.
kb:ref-1236	cito:documents	kb:item-101.
kb:ref-1236	cito:documents	kb:item-73.
kb:ref-1236	cito:documents	kb:item-129.
kb:ref-1236	cito:documents	kb:item-72.
kb:ref-1236	cito:documents	kb:item-51.
kb:ref-1236	cito:documents	kb:item-135.
kb:ref-1236	cito:documents	kb:item-33.
kb:ref-1236	cito:documents	kb:item-139.
kb:ref-1236	cito:documents	kb:item-55.
kb:ref-1236	cito:documents	kb:item-56.
kb:ref-1236	cito:documents	kb:item-85.
kb:ref-1236	cito:documents	kb:item-86.
kb:ref-1236	cito:documents	kb:item-47.
kb:ref-1236	cito:documents	kb:item-71.
kb:ref-1236	cito:documents	kb:item-63.
kb:ref-1236	cito:documents	kb:item-113.
kb:ref-1236	cito:documents	kb:item-70.
kb:ref-1236	cito:documents	kb:item-49.
kb:ref-1236	cito:documents	kb:item-79.
kb:ref-1237	cito:documents	kb:item-147.
kb:ref-1238	cito:documents	kb:item-86.
kb:ref-1239	cito:documents	kb:item-142.
kb:ref-1242	cito:documents	kb:item-48.
kb:ref-1244	cito:documents	kb:item-147.
kb:ref-1244	cito:documents	kb:item-149.
kb:ref-1246	cito:documents	kb:item-37.
kb:ref-1246	cito:documents	kb:item-88.
kb:ref-1246	cito:documents	kb:item-95.
kb:ref-1246	cito:documents	kb:item-45.
kb:ref-1247	cito:documents	kb:item-88.
kb:ref-1247	cito:documents	kb:item-50.
kb:ref-1247	cito:documents	kb:item-74.
kb:ref-1247	cito:documents	kb:item-67.
kb:ref-1247	cito:documents	kb:item-89.
kb:ref-1247	cito:documents	kb:item-61.
kb:ref-1247	cito:documents	kb:item-95.
kb:ref-1247	cito:documents	kb:item-48.
kb:ref-1247	cito:documents	kb:item-62.
kb:ref-1247	cito:documents	kb:item-45.
kb:ref-1248	cito:documents	kb:item-50.
kb:ref-1248	cito:documents	kb:item-61.
kb:ref-1248	cito:documents	kb:item-95.
kb:ref-1248	cito:documents	kb:item-62.
kb:ref-1249	cito:documents	kb:item-135.
kb:ref-1250	cito:documents	kb:item-82.
kb:ref-1250	cito:documents	kb:item-81.
kb:ref-1251	cito:documents	kb:item-24.
kb:ref-1252	cito:documents	kb:item-26.
kb:ref-1252	cito:documents	kb:item-25.
kb:ref-1254	cito:documents	kb:item-147.
kb:ref-1254	cito:documents	kb:item-148.
kb:ref-1255	cito:documents	kb:item-127.
kb:ref-1255	cito:documents	kb:item-112.
kb:ref-1255	cito:documents	kb:item-122.
kb:ref-1256	cito:documents	kb:item-60.
kb:ref-1256	cito:documents	kb:item-140.
kb:ref-1256	cito:documents	kb:item-59.
kb:ref-1257	cito:documents	kb:item-38.
kb:ref-1257	cito:documents	kb:item-42.
kb:ref-1258	cito:documents	kb:item-3.
kb:ref-1258	cito:documents	kb:item-2.
kb:ref-1259	cito:documents	kb:item-62.
kb:ref-1260	cito:documents	kb:item-28.
kb:ref-1260	cito:documents	kb:item-43.
kb:ref-1260	cito:documents	kb:item-40.
kb:ref-1260	cito:documents	kb:item-30.
kb:ref-1260	cito:documents	kb:item-29.
kb:ref-1260	cito:documents	kb:item-31.
kb:ref-1260	cito:documents	kb:item-32.
kb:ref-1260	cito:documents	kb:item-59.
kb:ref-1261	cito:documents	kb:item-5.
kb:ref-1261	cito:documents	kb:item-4.
kb:ref-1262	cito:documents	kb:item-52.
kb:ref-1262	cito:documents	kb:item-56.
kb:ref-1262	cito:documents	kb:item-46.
kb:ref-1262	cito:documents	kb:item-47.
kb:ref-1263	cito:documents	kb:item-31.
kb:ref-1263	cito:documents	kb:item-32.
kb:ref-1264	cito:documents	kb:item-72.
kb:ref-1264	cito:documents	kb:item-61.
kb:ref-1264	cito:documents	kb:item-62.
kb:ref-1265	cito:documents	kb:item-60.
kb:ref-1265	cito:documents	kb:item-59.
kb:ref-1266	cito:documents	kb:item-27.
kb:ref-1267	cito:documents	kb:item-6.
kb:ref-1267	cito:documents	kb:item-15.
kb:ref-1267	cito:documents	kb:item-1.
kb:ref-1267	cito:documents	kb:item-13.
kb:ref-1267	cito:documents	kb:item-14.
kb:ref-1267	cito:documents	kb:item-19.
kb:ref-1267	cito:documents	kb:item-18.
kb:ref-1268	cito:documents	kb:item-149.
kb:ref-1271	cito:documents	kb:item-62.
kb:ref-1273	cito:documents	kb:item-146.
kb:ref-1273	cito:documents	kb:item-143.
kb:ref-1273	cito:documents	kb:item-145.
kb:ref-1274	cito:documents	kb:item-147.
kb:ref-1275	cito:documents	kb:item-48.
kb:ref-1276	cito:documents	kb:item-102.
kb:ref-1276	cito:documents	kb:item-101.
kb:ref-1276	cito:documents	kb:item-65.
kb:ref-1276	cito:documents	kb:item-53.
kb:ref-1277	cito:documents	kb:item-54.
kb:ref-1277	cito:documents	kb:item-96.
kb:ref-1277	cito:documents	kb:item-51.
kb:ref-1277	cito:documents	kb:item-70.
kb:ref-1278	cito:documents	kb:item-35.
kb:ref-1278	cito:documents	kb:item-124.
kb:ref-1278	cito:documents	kb:item-54.
kb:ref-1278	cito:documents	kb:item-28.
kb:ref-1278	cito:documents	kb:item-127.
kb:ref-1278	cito:documents	kb:item-27.
kb:ref-1278	cito:documents	kb:item-130.
kb:ref-1278	cito:documents	kb:item-133.
kb:ref-1278	cito:documents	kb:item-87.
kb:ref-1278	cito:documents	kb:item-126.
kb:ref-1278	cito:documents	kb:item-39.
kb:ref-1278	cito:documents	kb:item-37.
kb:ref-1278	cito:documents	kb:item-115.
kb:ref-1278	cito:documents	kb:item-88.
kb:ref-1278	cito:documents	kb:item-52.
kb:ref-1278	cito:documents	kb:item-64.
kb:ref-1278	cito:documents	kb:item-41.
kb:ref-1278	cito:documents	kb:item-131.
kb:ref-1278	cito:documents	kb:item-73.
kb:ref-1278	cito:documents	kb:item-67.
kb:ref-1278	cito:documents	kb:item-72.
kb:ref-1278	cito:documents	kb:item-117.
kb:ref-1278	cito:documents	kb:item-89.
kb:ref-1278	cito:documents	kb:item-107.
kb:ref-1278	cito:documents	kb:item-51.
kb:ref-1278	cito:documents	kb:item-116.
kb:ref-1278	cito:documents	kb:item-33.
kb:ref-1278	cito:documents	kb:item-36.
kb:ref-1278	cito:documents	kb:item-84.
kb:ref-1278	cito:documents	kb:item-40.
kb:ref-1278	cito:documents	kb:item-55.
kb:ref-1278	cito:documents	kb:item-95.
kb:ref-1278	cito:documents	kb:item-110.
kb:ref-1278	cito:documents	kb:item-128.
kb:ref-1278	cito:documents	kb:item-29.
kb:ref-1278	cito:documents	kb:item-92.
kb:ref-1278	cito:documents	kb:item-47.
kb:ref-1278	cito:documents	kb:item-114.
kb:ref-1278	cito:documents	kb:item-71.
kb:ref-1278	cito:documents	kb:item-111.
kb:ref-1278	cito:documents	kb:item-63.
kb:ref-1278	cito:documents	kb:item-76.
kb:ref-1278	cito:documents	kb:item-70.
kb:ref-1278	cito:documents	kb:item-106.
kb:ref-1278	cito:documents	kb:item-103.
kb:ref-1278	cito:documents	kb:item-105.
kb:ref-1278	cito:documents	kb:item-122.
kb:ref-1278	cito:documents	kb:item-94.
kb:ref-1278	cito:documents	kb:item-108.
kb:ref-1278	cito:documents	kb:item-49.
kb:ref-1278	cito:documents	kb:item-91.
kb:ref-1278	cito:documents	kb:item-118.
kb:ref-1278	cito:documents	kb:item-58.
kb:ref-1278	cito:documents	kb:item-34.
kb:ref-1279-1	cito:documents	kb:item-87.
kb:ref-1279-2	cito:documents	kb:item-87.
kb:ref-1280	cito:documents	kb:item-3.
kb:ref-1281	cito:documents	kb:item-5.
kb:ref-1281	cito:documents	kb:item-4.
kb:ref-1282	cito:documents	kb:item-8.
kb:ref-1282	cito:documents	kb:item-7.
kb:ref-1283	cito:documents	kb:item-9.
kb:ref-1284	cito:documents	kb:item-12.
kb:ref-1286	cito:documents	kb:item-21.
kb:ref-1286	cito:documents	kb:item-20.
kb:ref-1288	cito:documents	kb:item-24.
kb:ref-1289	cito:documents	kb:item-80.
kb:ref-1289	cito:documents	kb:item-31.
kb:ref-1291	cito:documents	kb:item-93.
kb:ref-1292	cito:documents	kb:item-12.
kb:ref-1294-1	cito:documents	kb:item-5.
kb:ref-1294-1	cito:documents	kb:item-27.
kb:ref-1294-1	cito:documents	kb:item-2.
kb:ref-1294-1	cito:documents	kb:item-33.
kb:ref-1294-1	cito:documents	kb:item-10.
kb:ref-1294-1	cito:documents	kb:item-4.
kb:ref-1294-2	cito:documents	kb:item-54.
kb:ref-1294-2	cito:documents	kb:item-87.
kb:ref-1294-2	cito:documents	kb:item-37.
kb:ref-1294-2	cito:documents	kb:item-97.
kb:ref-1294-2	cito:documents	kb:item-96.
kb:ref-1294-2	cito:documents	kb:item-50.
kb:ref-1294-2	cito:documents	kb:item-93.
kb:ref-1294-2	cito:documents	kb:item-67.
kb:ref-1294-2	cito:documents	kb:item-89.
kb:ref-1294-2	cito:documents	kb:item-51.
kb:ref-1294-2	cito:documents	kb:item-53.
kb:ref-1294-2	cito:documents	kb:item-86.
kb:ref-1294-2	cito:documents	kb:item-48.
kb:ref-1294-2	cito:documents	kb:item-92.
kb:ref-1294-2	cito:documents	kb:item-47.
kb:ref-1294-2	cito:documents	kb:item-45.
kb:ref-1294-2	cito:documents	kb:item-94.
kb:ref-1294-2	cito:documents	kb:item-49.
kb:ref-1294-2	cito:documents	kb:item-91.
kb:ref-1294-2	cito:documents	kb:item-58.
kb:ref-1294-3	cito:documents	kb:item-72.
kb:ref-1294-3	cito:documents	kb:item-78.
kb:ref-1294-3	cito:documents	kb:item-65.
kb:ref-1294-3	cito:documents	kb:item-71.
kb:ref-1294-3	cito:documents	kb:item-70.
kb:ref-1295	cito:documents	kb:item-15.
kb:ref-1295	cito:documents	kb:item-13.
kb:ref-1295	cito:documents	kb:item-14.
kb:ref-1295	cito:documents	kb:item-19.
kb:ref-1296	cito:documents	kb:item-80.
kb:ref-1296	cito:documents	kb:item-30.
kb:ref-1296	cito:documents	kb:item-29.
kb:ref-1297	cito:documents	kb:item-78.
kb:ref-1298	cito:documents	kb:item-144.
kb:ref-1299	cito:documents	kb:item-5.
kb:ref-1299	cito:documents	kb:item-137.
kb:ref-1299	cito:documents	kb:item-132.
kb:ref-1300	cito:documents	kb:item-147.
kb:ref-1304-1	cito:documents	kb:item-6.
kb:ref-1304-1	cito:documents	kb:item-15.
kb:ref-1304-1	cito:documents	kb:item-1.
kb:ref-1304-1	cito:documents	kb:item-44.
kb:ref-1304-1	cito:documents	kb:item-13.
kb:ref-1304-1	cito:documents	kb:item-66.
kb:ref-1304-1	cito:documents	kb:item-14.
kb:ref-1304-1	cito:documents	kb:item-19.
kb:ref-1304-2	cito:documents	kb:item-6.
kb:ref-1304-2	cito:documents	kb:item-96.
kb:ref-1304-2	cito:documents	kb:item-95.
kb:ref-1304-2	cito:documents	kb:item-83.
kb:ref-1304-3	cito:documents	kb:item-15.
kb:ref-1304-3	cito:documents	kb:item-13.
kb:ref-1304-3	cito:documents	kb:item-14.
kb:ref-1304-3	cito:documents	kb:item-19.
kb:ref-1305-1	cito:documents	kb:item-35.
kb:ref-1305-1	cito:documents	kb:item-104.
kb:ref-1305-1	cito:documents	kb:item-54.
kb:ref-1305-1	cito:documents	kb:item-102.
kb:ref-1305-1	cito:documents	kb:item-6.
kb:ref-1305-1	cito:documents	kb:item-3.
kb:ref-1305-1	cito:documents	kb:item-5.
kb:ref-1305-1	cito:documents	kb:item-28.
kb:ref-1305-1	cito:documents	kb:item-21.
kb:ref-1305-1	cito:documents	kb:item-27.
kb:ref-1305-1	cito:documents	kb:item-23.
kb:ref-1305-1	cito:documents	kb:item-87.
kb:ref-1305-1	cito:documents	kb:item-98.
kb:ref-1305-1	cito:documents	kb:item-39.
kb:ref-1305-1	cito:documents	kb:item-15.
kb:ref-1305-1	cito:documents	kb:item-2.
kb:ref-1305-1	cito:documents	kb:item-37.
kb:ref-1305-1	cito:documents	kb:item-101.
kb:ref-1305-1	cito:documents	kb:item-11.
kb:ref-1305-1	cito:documents	kb:item-74.
kb:ref-1305-1	cito:documents	kb:item-41.
kb:ref-1305-1	cito:documents	kb:item-73.
kb:ref-1305-1	cito:documents	kb:item-72.
kb:ref-1305-1	cito:documents	kb:item-17.
kb:ref-1305-1	cito:documents	kb:item-51.
kb:ref-1305-1	cito:documents	kb:item-16.
kb:ref-1305-1	cito:documents	kb:item-33.
kb:ref-1305-1	cito:documents	kb:item-36.
kb:ref-1305-1	cito:documents	kb:item-40.
kb:ref-1305-1	cito:documents	kb:item-30.
kb:ref-1305-1	cito:documents	kb:item-55.
kb:ref-1305-1	cito:documents	kb:item-42.
kb:ref-1305-1	cito:documents	kb:item-56.
kb:ref-1305-1	cito:documents	kb:item-85.
kb:ref-1305-1	cito:documents	kb:item-13.
kb:ref-1305-1	cito:documents	kb:item-86.
kb:ref-1305-1	cito:documents	kb:item-99.
kb:ref-1305-1	cito:documents	kb:item-46.
kb:ref-1305-1	cito:documents	kb:item-48.
kb:ref-1305-1	cito:documents	kb:item-29.
kb:ref-1305-1	cito:documents	kb:item-47.
kb:ref-1305-1	cito:documents	kb:item-71.
kb:ref-1305-1	cito:documents	kb:item-63.
kb:ref-1305-1	cito:documents	kb:item-14.
kb:ref-1305-1	cito:documents	kb:item-20.
kb:ref-1305-1	cito:documents	kb:item-19.
kb:ref-1305-1	cito:documents	kb:item-70.
kb:ref-1305-1	cito:documents	kb:item-18.
kb:ref-1305-1	cito:documents	kb:item-49.
kb:ref-1305-1	cito:documents	kb:item-79.
kb:ref-1305-1	cito:documents	kb:item-4.
kb:ref-1305-1	cito:documents	kb:item-34.
kb:ref-1306	cito:documents	kb:item-124.
kb:ref-1306	cito:documents	kb:item-130.
kb:ref-1306	cito:documents	kb:item-126.
kb:ref-1306	cito:documents	kb:item-115.
kb:ref-1306	cito:documents	kb:item-88.
kb:ref-1306	cito:documents	kb:item-137.
kb:ref-1306	cito:documents	kb:item-64.
kb:ref-1306	cito:documents	kb:item-131.
kb:ref-1306	cito:documents	kb:item-89.
kb:ref-1306	cito:documents	kb:item-107.
kb:ref-1306	cito:documents	kb:item-116.
kb:ref-1306	cito:documents	kb:item-110.
kb:ref-1306	cito:documents	kb:item-128.
kb:ref-1306	cito:documents	kb:item-92.
kb:ref-1306	cito:documents	kb:item-114.
kb:ref-1306	cito:documents	kb:item-111.
kb:ref-1306	cito:documents	kb:item-106.
kb:ref-1306	cito:documents	kb:item-103.
kb:ref-1306	cito:documents	kb:item-105.
kb:ref-1306	cito:documents	kb:item-108.
kb:ref-1306	cito:documents	kb:item-132.
kb:ref-1306	cito:documents	kb:item-118.
kb:ref-1308	cito:documents	kb:item-53.
kb:ref-1308	cito:documents	kb:item-112.
kb:ref-1309	cito:documents	kb:item-127.
kb:ref-1309	cito:documents	kb:item-112.
kb:ref-1309	cito:documents	kb:item-122.
kb:ref-1311	cito:documents	kb:item-39.
kb:ref-1311	cito:documents	kb:item-62.
kb:ref-1312	cito:documents	kb:item-28.
kb:ref-1312	cito:documents	kb:item-43.
kb:ref-1312	cito:documents	kb:item-40.
kb:ref-1312	cito:documents	kb:item-30.
kb:ref-1312	cito:documents	kb:item-44.
kb:ref-1312	cito:documents	kb:item-29.
kb:ref-1312	cito:documents	kb:item-31.
kb:ref-1312	cito:documents	kb:item-83.
kb:ref-1312	cito:documents	kb:item-32.
kb:ref-1313	cito:documents	kb:item-102.
kb:ref-1313	cito:documents	kb:item-101.
kb:ref-1313	cito:documents	kb:item-65.
kb:ref-1313	cito:documents	kb:item-53.
kb:ref-1314	cito:documents	kb:item-142.
kb:ref-1315	cito:documents	kb:item-100.
kb:ref-1316	cito:documents	kb:item-54.
kb:ref-1316	cito:documents	kb:item-51.
kb:ref-1316	cito:documents	kb:item-55.
kb:ref-1316	cito:documents	kb:item-47.
kb:ref-1316	cito:documents	kb:item-63.
kb:ref-1317	cito:documents	kb:item-152.
kb:ref-1317	cito:documents	kb:item-153.
kb:ref-1317	cito:documents	kb:item-149.
kb:ref-1317	cito:documents	kb:item-150.
kb:ref-1317	cito:documents	kb:item-151.
kb:ref-1318	cito:documents	kb:item-149.
kb:ref-1318	cito:documents	kb:item-143.
kb:ref-1318	cito:documents	kb:item-145.
kb:ref-1319	cito:documents	kb:item-47.
kb:ref-1319	cito:documents	kb:item-34.
kb:ref-1320	cito:documents	kb:item-149.
kb:ref-1320	cito:documents	kb:item-150.
kb:ref-1320	cito:documents	kb:item-151.
kb:ref-1321	cito:documents	kb:item-54.
kb:ref-1321	cito:documents	kb:item-87.
kb:ref-1321	cito:documents	kb:item-115.
kb:ref-1321	cito:documents	kb:item-73.
kb:ref-1321	cito:documents	kb:item-107.
kb:ref-1321	cito:documents	kb:item-51.
kb:ref-1321	cito:documents	kb:item-55.
kb:ref-1321	cito:documents	kb:item-56.
kb:ref-1321	cito:documents	kb:item-47.
kb:ref-1321	cito:documents	kb:item-114.
kb:ref-1321	cito:documents	kb:item-111.
kb:ref-1321	cito:documents	kb:item-63.
kb:ref-1321	cito:documents	kb:item-106.
kb:ref-1321	cito:documents	kb:item-112.
kb:ref-1321	cito:documents	kb:item-118.
kb:ref-1322	cito:documents	kb:item-152.
kb:ref-1322	cito:documents	kb:item-153.
kb:ref-1322	cito:documents	kb:item-147.
kb:ref-1322	cito:documents	kb:item-149.
kb:ref-1322	cito:documents	kb:item-148.
kb:ref-1322	cito:documents	kb:item-150.
kb:ref-1322	cito:documents	kb:item-151.
kb:ref-1326	cito:documents	kb:item-3.
kb:ref-1327	cito:documents	kb:item-23.
kb:ref-1328	cito:documents	kb:item-123.
kb:ref-1328	cito:documents	kb:item-129.
kb:ref-1329	cito:documents	kb:item-149.
kb:ref-1331-1	cito:documents	kb:item-50.
kb:ref-1331-1	cito:documents	kb:item-89.
kb:ref-1331-1	cito:documents	kb:item-65.
kb:ref-1331-1	cito:documents	kb:item-61.
kb:ref-1331-1	cito:documents	kb:item-48.
kb:ref-1331-1	cito:documents	kb:item-62.
kb:ref-1331-2	cito:documents	kb:item-35.
kb:ref-1331-2	cito:documents	kb:item-60.
kb:ref-1331-2	cito:documents	kb:item-124.
kb:ref-1331-2	cito:documents	kb:item-104.
kb:ref-1331-2	cito:documents	kb:item-38.
kb:ref-1331-2	cito:documents	kb:item-54.
kb:ref-1331-2	cito:documents	kb:item-120.
kb:ref-1331-2	cito:documents	kb:item-102.
kb:ref-1331-2	cito:documents	kb:item-6.
kb:ref-1331-2	cito:documents	kb:item-68.
kb:ref-1331-2	cito:documents	kb:item-3.
kb:ref-1331-2	cito:documents	kb:item-5.
kb:ref-1331-2	cito:documents	kb:item-28.
kb:ref-1331-2	cito:documents	kb:item-90.
kb:ref-1331-2	cito:documents	kb:item-43.
kb:ref-1331-2	cito:documents	kb:item-21.
kb:ref-1331-2	cito:documents	kb:item-127.
kb:ref-1331-2	cito:documents	kb:item-27.
kb:ref-1331-2	cito:documents	kb:item-12.
kb:ref-1331-2	cito:documents	kb:item-23.
kb:ref-1331-2	cito:documents	kb:item-87.
kb:ref-1331-2	cito:documents	kb:item-98.
kb:ref-1331-2	cito:documents	kb:item-26.
kb:ref-1331-2	cito:documents	kb:item-126.
kb:ref-1331-2	cito:documents	kb:item-39.
kb:ref-1331-2	cito:documents	kb:item-9.
kb:ref-1331-2	cito:documents	kb:item-15.
kb:ref-1331-2	cito:documents	kb:item-80.
kb:ref-1331-2	cito:documents	kb:item-2.
kb:ref-1331-2	cito:documents	kb:item-37.
kb:ref-1331-2	cito:documents	kb:item-115.
kb:ref-1331-2	cito:documents	kb:item-97.
kb:ref-1331-2	cito:documents	kb:item-52.
kb:ref-1331-2	cito:documents	kb:item-96.
kb:ref-1331-2	cito:documents	kb:item-101.
kb:ref-1331-2	cito:documents	kb:item-93.
kb:ref-1331-2	cito:documents	kb:item-109.
kb:ref-1331-2	cito:documents	kb:item-11.
kb:ref-1331-2	cito:documents	kb:item-74.
kb:ref-1331-2	cito:documents	kb:item-64.
kb:ref-1331-2	cito:documents	kb:item-41.
kb:ref-1331-2	cito:documents	kb:item-24.
kb:ref-1331-2	cito:documents	kb:item-73.
kb:ref-1331-2	cito:documents	kb:item-123.
kb:ref-1331-2	cito:documents	kb:item-67.
kb:ref-1331-2	cito:documents	kb:item-1.
kb:ref-1331-2	cito:documents	kb:item-72.
kb:ref-1331-2	cito:documents	kb:item-78.
kb:ref-1331-2	cito:documents	kb:item-17.
kb:ref-1331-2	cito:documents	kb:item-25.
kb:ref-1331-2	cito:documents	kb:item-89.
kb:ref-1331-2	cito:documents	kb:item-107.
kb:ref-1331-2	cito:documents	kb:item-51.
kb:ref-1331-2	cito:documents	kb:item-116.
kb:ref-1331-2	cito:documents	kb:item-16.
kb:ref-1331-2	cito:documents	kb:item-65.
kb:ref-1331-2	cito:documents	kb:item-75.
kb:ref-1331-2	cito:documents	kb:item-33.
kb:ref-1331-2	cito:documents	kb:item-36.
kb:ref-1331-2	cito:documents	kb:item-84.
kb:ref-1331-2	cito:documents	kb:item-40.
kb:ref-1331-2	cito:documents	kb:item-125.
kb:ref-1331-2	cito:documents	kb:item-53.
kb:ref-1331-2	cito:documents	kb:item-77.
kb:ref-1331-2	cito:documents	kb:item-55.
kb:ref-1331-2	cito:documents	kb:item-42.
kb:ref-1331-2	cito:documents	kb:item-95.
kb:ref-1331-2	cito:documents	kb:item-110.
kb:ref-1331-2	cito:documents	kb:item-56.
kb:ref-1331-2	cito:documents	kb:item-85.
kb:ref-1331-2	cito:documents	kb:item-13.
kb:ref-1331-2	cito:documents	kb:item-86.
kb:ref-1331-2	cito:documents	kb:item-99.
kb:ref-1331-2	cito:documents	kb:item-46.
kb:ref-1331-2	cito:documents	kb:item-48.
kb:ref-1331-2	cito:documents	kb:item-29.
kb:ref-1331-2	cito:documents	kb:item-31.
kb:ref-1331-2	cito:documents	kb:item-92.
kb:ref-1331-2	cito:documents	kb:item-66.
kb:ref-1331-2	cito:documents	kb:item-47.
kb:ref-1331-2	cito:documents	kb:item-114.
kb:ref-1331-2	cito:documents	kb:item-71.
kb:ref-1331-2	cito:documents	kb:item-111.
kb:ref-1331-2	cito:documents	kb:item-63.
kb:ref-1331-2	cito:documents	kb:item-76.
kb:ref-1331-2	cito:documents	kb:item-14.
kb:ref-1331-2	cito:documents	kb:item-83.
kb:ref-1331-2	cito:documents	kb:item-32.
kb:ref-1331-2	cito:documents	kb:item-113.
kb:ref-1331-2	cito:documents	kb:item-20.
kb:ref-1331-2	cito:documents	kb:item-19.
kb:ref-1331-2	cito:documents	kb:item-70.
kb:ref-1331-2	cito:documents	kb:item-106.
kb:ref-1331-2	cito:documents	kb:item-103.
kb:ref-1331-2	cito:documents	kb:item-112.
kb:ref-1331-2	cito:documents	kb:item-18.
kb:ref-1331-2	cito:documents	kb:item-100.
kb:ref-1331-2	cito:documents	kb:item-105.
kb:ref-1331-2	cito:documents	kb:item-57.
kb:ref-1331-2	cito:documents	kb:item-45.
kb:ref-1331-2	cito:documents	kb:item-122.
kb:ref-1331-2	cito:documents	kb:item-94.
kb:ref-1331-2	cito:documents	kb:item-7.
kb:ref-1331-2	cito:documents	kb:item-10.
kb:ref-1331-2	cito:documents	kb:item-121.
kb:ref-1331-2	cito:documents	kb:item-108.
kb:ref-1331-2	cito:documents	kb:item-49.
kb:ref-1331-2	cito:documents	kb:item-79.
kb:ref-1331-2	cito:documents	kb:item-4.
kb:ref-1331-2	cito:documents	kb:item-91.
kb:ref-1331-2	cito:documents	kb:item-59.
kb:ref-1331-2	cito:documents	kb:item-118.
kb:ref-1331-2	cito:documents	kb:item-58.
kb:ref-1331-2	cito:documents	kb:item-34.
kb:ref-1331-3	cito:documents	kb:item-69.
