[INFO ] 2023-10-02 11:14:46,737 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:14:46,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:14:46,837 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:14:46,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:14:46,934 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:14:46,942 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:14:46,946 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:14:47,011 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:14:47,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:14:47,060 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:14:47,066 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:14:47,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:14:47,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:14:47,119 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:15:15,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:15:15,985 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:15:15,991 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:15:16,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:15:16,018 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:15:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:15:16,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:15:16,051 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:15:16,055 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:15:16,083 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:15:16,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:15:16,109 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:15:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:15:16,162 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:16:16,303 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,305 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:16,307 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,309 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:19,930 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:19,933 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:22,112 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:24,684 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:24,686 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,240 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,242 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,250 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,252 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,308 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,310 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:27,803 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:27,804 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:32,787 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:32,788 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:37,789 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:37,790 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:42,784 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:42,785 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:18:11,556 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:18:11,561 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:18:11,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:18:11,595 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:18:11,605 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:18:11,610 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:18:11,612 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:18:11,652 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:18:11,654 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:18:11,686 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:18:11,688 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:18:11,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:18:11,715 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:18:11,740 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:18:35,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1351826828
[INFO ] 2023-10-02 11:18:35,253 [repositories/LODEdo_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Client sent bad request (400)
org.eclipse.rdf4j.http.server.ClientHTTPException: MALFORMED QUERY: Encountered " "delete" "DELETE "" at line 7, column 1.
Was expecting one of:
[INFO ] 2023-10-02 18:02:48,667 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:02:48,672 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:02:48,682 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:02:48,687 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:02:48,699 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:02:48,703 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:02:48,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:02:48,719 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:02:48,729 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:02:48,735 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:02:48,744 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:02:48,750 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:02:48,761 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:02:48,767 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:02:48,777 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:02:48,783 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:02:48,794 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:02:48,801 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:02:48,808 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:02:48,814 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:02:48,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:02:48,833 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:02:48,842 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:02:48,847 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:02:48,860 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:02:48,865 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:02:48,876 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:02:48,881 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:02:48,896 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:02:48,901 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:02:48,910 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:02:57,839 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:02:57,870 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:02:57,875 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 331214839
[INFO ] 2023-10-02 18:02:57,883 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 331214839 is finished
[INFO ] 2023-10-02 18:02:57,887 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:02:57,897 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:02:57,901 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:02:57,909 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:02:57,913 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:02:57,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:02:57,923 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:02:57,931 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:02:57,937 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:02:57,946 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:02:57,949 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:02:57,958 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:02:57,964 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:02:57,975 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:02:57,977 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:02:57,983 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:02:57,987 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:02:57,997 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:02:58,001 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:02:58,005 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:02:58,011 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:02:58,022 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:02:58,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:02:58,029 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:02:58,033 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:02:58,038 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:02:58,041 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:02:58,048 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:02:58,052 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:02:58,058 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:02:58,063 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:02:58,068 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:03:23,695 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:03:23,735 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:03:23,741 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 331214839
[INFO ] 2023-10-02 18:03:23,752 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 331214839 is finished
[INFO ] 2023-10-02 18:03:23,758 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:03:23,767 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:03:23,774 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:03:23,784 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:03:23,791 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:03:23,800 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:03:23,806 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:03:23,815 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:03:23,821 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:03:23,833 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:03:23,841 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:03:23,850 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:03:23,857 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:03:23,869 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:03:23,875 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:03:23,887 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:03:23,893 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:03:23,906 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:03:23,914 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:03:23,923 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:03:23,929 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:03:23,940 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:03:23,947 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:03:23,955 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:03:23,962 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:03:23,973 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:03:23,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:03:23,989 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:03:23,997 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:03:24,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:03:24,021 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:03:24,031 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:03:32,822 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:03:32,863 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:03:32,869 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 331214839
[INFO ] 2023-10-02 18:03:32,880 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 331214839 is finished
[INFO ] 2023-10-02 18:03:32,890 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:03:32,899 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:03:32,904 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:03:32,912 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:03:32,918 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:03:32,929 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:03:32,935 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:03:32,944 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:03:32,950 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:03:32,961 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:03:32,967 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:03:32,975 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:03:32,979 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:03:32,992 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:03:32,999 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:03:33,009 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:03:33,015 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:03:33,023 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:03:33,030 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:03:33,038 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:03:33,043 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:03:33,053 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:03:33,060 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:03:33,070 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
